IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_4_4284-5478.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    227504 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:29:10 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_4_4284-5478.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 216 sites contain only gaps or ambiguous characters.
Alignment has 19 sequences with 1195 columns, 93 distinct patterns
74 parsimony-informative, 138 singleton sites, 983 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
   1  OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4            18.08%    passed     99.95%
   2  ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4                    18.08%    passed     99.91%
   3  OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4                   18.08%    passed     99.93%
   4  OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4                   18.08%    passed     99.71%
   5  OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4                     18.08%    passed     99.78%
   6  OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4                   18.08%    passed     99.93%
   7  OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4                   18.08%    passed     99.71%
   8  OP432296_human_CHN_2021_NA_HAstV-4-RC-21047_NA_serotype_4                     18.08%    passed     29.15%
   9  OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4                   18.08%    passed     99.70%
  10  OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4                   18.08%    passed     99.93%
  11  OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4                     18.08%    passed     99.50%
  12  MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4   18.08%    passed     99.33%
  13  MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4   18.08%    passed     99.33%
  14  MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4        18.08%    passed     99.33%
  15  KF039913_NA_RUS_2010_NA_Rus-Nsc10-N358_NA_serotype_4                          18.08%    passed     98.92%
  16  KF039912_NA_RUS_2005_NA_Rus-Nsc05-623_NA_serotype_4                           18.08%    passed     99.60%
  17  DQ344027_NA_CHN_2005_NA_Guangzhou_NA_serotype_4                               18.08%    passed     99.97%
  18  DQ070852_NA_BRA_1995_NA_Goiania-GO-12-95-Brazil_NA_serotype_4                 18.08%    passed     97.75%
  19  AY720891_NA_NA_2004_Dresden_NA_NA_serotype_4                                  18.08%    passed     98.79%
****  TOTAL                                                                         18.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4 is identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4 is identical to OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4 but kept for subsequent analysis
NOTE: MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4 is identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4 (identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4) is ignored but added at the end
NOTE: MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4 (identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_4_4284-5478.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TIM3+F+G4     2648.580     38  5373.160     5375.724     5566.425
 72  TIM3+F+I+G4   2652.361     39  5382.722     5385.424     5581.073
 73  TVMe          2713.757     35  5497.514     5499.688     5675.520
 74  TVMe+I        2662.774     36  5397.548     5399.849     5580.640
 75  TVMe+G4       2662.391     36  5396.781     5399.082     5579.874
 76  TVMe+I+G4     2662.390     37  5398.780     5401.210     5586.958
 77  TVM+F         2709.283     38  5494.567     5497.131     5687.831
 78  TVM+F+I       2654.541     39  5387.082     5389.783     5585.432
 79  TVM+F+G4      2654.446     39  5386.892     5389.593     5585.242
 80  TVM+F+I+G4    2655.307     40  5390.614     5393.456     5594.050
 81  SYM           2711.837     36  5495.673     5497.974     5678.766
 82  SYM+I         2654.798     37  5383.596     5386.026     5571.774
 83  SYM+G4        2655.558     37  5385.116     5387.547     5573.295
 84  SYM+I+G4      2657.566     38  5391.132     5393.696     5584.397
 85  GTR+F         2705.833     39  5489.666     5492.367     5688.016
 86  GTR+F+I       2645.701     40  5371.403     5374.245     5574.839
 87  GTR+F+G4      2646.368     40  5372.736     5375.578     5576.172
 88  GTR+F+I+G4    2649.043     41  5380.086     5383.073     5588.608
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TIM2e+I
Best-fit model: TIM2e+I chosen according to BIC

All model information printed to serotype_4_4284-5478.fas.model.gz
CPU time for ModelFinder: 0.465 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.669 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 227504)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2822.536
2. Current log-likelihood: -2667.287
3. Current log-likelihood: -2658.149
4. Current log-likelihood: -2656.103
5. Current log-likelihood: -2655.532
6. Current log-likelihood: -2655.381
Optimal log-likelihood: -2655.334
Rate parameters:  A-C: 3.66642  A-G: 14.20101  A-T: 3.66642  C-G: 1.00000  C-T: 34.12993  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.702
Parameters optimization took 6 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.060 seconds
Log-likelihood of BIONJ tree: -2655.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 98 initial trees ... 0.060 seconds
Current best score: -2655.333

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2655.316
Iteration 10 / LogL: -2655.425 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2655.315
Iteration 20 / LogL: -2655.316 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2655.315 / CPU time: 0.383
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2655.308
UPDATE BEST LOG-LIKELIHOOD: -2655.307
Iteration 30 / LogL: -2655.312 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2655.306
Iteration 40 / LogL: -2655.311 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2655.306
Iteration 50 / LogL: -2680.278 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2699.650
Iteration 60 / LogL: -2680.275 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2655.851 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2680.275 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2655.309 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2655.333 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2699.650
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2655.306
Optimal log-likelihood: -2655.305
Rate parameters:  A-C: 3.68710  A-G: 14.48648  A-T: 3.68710  C-G: 1.00000  C-T: 35.25312  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.702
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2655.305

Testing tree branches by SH-like aLRT with 1000 replicates...
0.088 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_4_4284-5478.fas.splits.nex
Total tree length: 0.654

Total number of iterations: 102
CPU time used for tree search: 1.289 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.627 sec (0h:0m:1s)
Total CPU time used: 1.457 sec (0h:0m:1s)
Total wall-clock time used: 2.066 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file serotype_4_4284-5478.fas.splits.nex...
17 taxa and 104 splits.
Consensus tree written to serotype_4_4284-5478.fas.contree
Reading input trees file serotype_4_4284-5478.fas.contree
Log-likelihood of consensus tree: -2655.435

Analysis results written to: 
  IQ-TREE report:                serotype_4_4284-5478.fas.iqtree
  Maximum-likelihood tree:       serotype_4_4284-5478.fas.treefile
  Likelihood distances:          serotype_4_4284-5478.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_4_4284-5478.fas.splits.nex
  Consensus tree:                serotype_4_4284-5478.fas.contree
  Screen log file:               serotype_4_4284-5478.fas.log

Date and Time: Tue Nov  5 10:29:13 2024
