IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_841-1313.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    241502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:24:15 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_841-1313.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 473 columns, 95 distinct patterns
85 parsimony-informative, 18 singleton sites, 370 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       0.00%    passed     96.72%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             0.00%    passed     95.08%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             0.00%    passed     97.57%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              0.00%    passed     95.68%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       0.00%    passed     96.72%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       0.00%    passed     96.72%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       0.00%    passed     97.15%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       0.00%    passed     98.71%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       0.00%    passed     98.71%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.51%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.10%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       0.00%    passed     98.71%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.50%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       0.00%    passed     97.15%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.10%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       0.00%    passed     95.99%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              0.00%    passed     99.35%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              0.00%    passed     99.35%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              0.00%    passed     99.35%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              0.00%    passed     99.35%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              0.00%    passed     99.35%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                0.00%    passed     99.35%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            0.00%    passed     93.80%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     0.00%    passed     99.77%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     0.00%    passed     99.58%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    0.00%    passed     99.35%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        0.00%    passed     93.64%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        0.00%    passed     97.16%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        0.00%    passed     77.05%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        0.00%    passed     94.13%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             0.00%    passed     95.74%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  0.00%    passed     94.31%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               0.00%    passed     90.08%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             0.00%    passed     98.74%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            0.00%    passed     94.92%
****  TOTAL                                                                                   0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1 is identical to LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_841-1313.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 473) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -1536.290 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -1536.290 / CPU time: 0.653
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1536.292 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -1536.290 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -1536.419 / Time: 0h:0m:1s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1554.279
Iteration 60 / LogL: -1536.298 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1536.290
Iteration 70 / LogL: -1536.290 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -1536.688 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -1536.290 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1536.290 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1558.331
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -1536.290 / Time: 0h:0m:3s (0h:0m:3s left)
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1536.290
Optimal log-likelihood: -1536.290
Rate parameters:  A-C: 6.47291  A-G: 35.29317  A-T: 6.47291  C-G: 1.00000  C-T: 69.94892  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.202  G: 0.218  T: 0.320
Proportion of invariable sites: 0.678
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1536.290

Testing tree branches by SH-like aLRT with 1000 replicates...
0.387 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_1_841-1313.fas.splits.nex
Total tree length: 0.408

Total number of iterations: 119
CPU time used for tree search: 3.589 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.826 sec (0h:0m:3s)
Total CPU time used: 4.094 sec (0h:0m:4s)
Total wall-clock time used: 4.598 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file serotype_1_841-1313.fas.splits.nex...
30 taxa and 256 splits.
Consensus tree written to serotype_1_841-1313.fas.contree
Reading input trees file serotype_1_841-1313.fas.contree
Log-likelihood of consensus tree: -1536.320

Analysis results written to: 
  IQ-TREE report:                serotype_1_841-1313.fas.iqtree
  Maximum-likelihood tree:       serotype_1_841-1313.fas.treefile
  Likelihood distances:          serotype_1_841-1313.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_1_841-1313.fas.splits.nex
  Consensus tree:                serotype_1_841-1313.fas.contree
  Screen log file:               serotype_1_841-1313.fas.log

Date and Time: Tue Nov  5 10:24:21 2024
