IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_67-829.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    294088 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:24:40 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_67-829.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 763 columns, 165 distinct patterns
157 parsimony-informative, 47 singleton sites, 559 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       0.00%    passed     99.11%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             0.00%    passed     99.66%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             0.00%    passed     99.93%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              0.00%    passed     98.75%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       0.00%    passed     99.93%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       0.00%    passed     99.93%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       0.00%    passed     99.99%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       0.00%    passed     99.29%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       0.00%    passed     99.29%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.23%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.99%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       0.00%    passed     99.50%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.93%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.99%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       0.00%    passed     98.25%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       0.00%    passed     99.83%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              0.00%    passed     99.94%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              0.00%    passed     99.94%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              0.00%    passed     99.94%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              0.00%    passed     99.94%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              0.00%    passed     99.94%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                0.00%    passed     99.94%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            0.00%    passed     99.13%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     0.00%    passed    100.00%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     0.00%    passed     99.91%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    0.00%    passed     98.44%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        0.00%    passed     90.99%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        0.00%    passed     98.28%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        0.00%    passed     97.59%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        0.00%    passed     97.12%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             0.00%    passed     96.97%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  0.00%    passed     90.46%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               0.00%    passed     96.07%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             0.00%    passed     95.46%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            0.00%    passed     99.40%
****  TOTAL                                                                                   0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1 is identical to LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_67-829.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 88 DNA models (sample size: 763) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 1: -2791.927
Iteration 10 / LogL: -2791.927 / Time: 0h:0m:1s
Iteration 20 / LogL: -2791.928 / Time: 0h:0m:1s
Finish initializing candidate tree set (9)
Current best tree score: -2791.927 / CPU time: 1.110
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2791.927
UPDATE BEST LOG-LIKELIHOOD: -2791.927
Iteration 30 / LogL: -2791.927 / Time: 0h:0m:2s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2791.927
Iteration 40 / LogL: -2791.927 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -2791.927 / Time: 0h:0m:3s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2820.427
Iteration 60 / LogL: -2791.927 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2791.927
Iteration 70 / LogL: -2791.927 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -2791.927 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -2791.927 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -2791.927 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2820.427
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -2791.927
Iteration 110 / LogL: -2812.626 / Time: 0h:0m:6s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2791.927
Iteration 120 / LogL: -2791.930 / Time: 0h:0m:7s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -2791.927
UPDATE BEST LOG-LIKELIHOOD: -2791.927
Iteration 130 / LogL: -2828.327 / Time: 0h:0m:7s (0h:0m:4s left)
Iteration 140 / LogL: -2791.927 / Time: 0h:0m:8s (0h:0m:3s left)
Iteration 150 / LogL: -2791.927 / Time: 0h:0m:8s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2820.427
Iteration 160 / LogL: -2791.927 / Time: 0h:0m:9s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2791.927
Iteration 170 / LogL: -2801.119 / Time: 0h:0m:10s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2791.926
Iteration 180 / LogL: -2791.927 / Time: 0h:0m:10s (0h:0m:1s left)
Iteration 190 / LogL: -2791.927 / Time: 0h:0m:11s (0h:0m:0s left)
Iteration 200 / LogL: -2792.504 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2820.427
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2791.926
Optimal log-likelihood: -2791.926
Rate parameters:  A-C: 1.00000  A-G: 13.39216  A-T: 1.00000  C-G: 1.00000  C-T: 13.39216  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.211  G: 0.207  T: 0.281
Gamma shape alpha: 0.273
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2791.926

Testing tree branches by SH-like aLRT with 1000 replicates...
0.621 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_1_67-829.fas.splits.nex
Total tree length: 0.493

Total number of iterations: 200
CPU time used for tree search: 10.803 sec (0h:0m:10s)
Wall-clock time used for tree search: 11.545 sec (0h:0m:11s)
Total CPU time used: 11.580 sec (0h:0m:11s)
Total wall-clock time used: 12.626 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file serotype_1_67-829.fas.splits.nex...
31 taxa and 227 splits.
Consensus tree written to serotype_1_67-829.fas.contree
Reading input trees file serotype_1_67-829.fas.contree
Log-likelihood of consensus tree: -2791.927

Analysis results written to: 
  IQ-TREE report:                serotype_1_67-829.fas.iqtree
  Maximum-likelihood tree:       serotype_1_67-829.fas.treefile
  Likelihood distances:          serotype_1_67-829.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_1_67-829.fas.splits.nex
  Consensus tree:                serotype_1_67-829.fas.contree
  Screen log file:               serotype_1_67-829.fas.log

Date and Time: Tue Nov  5 10:24:54 2024
