IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_5281-5857.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    243505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:55 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_5281-5857.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 577 columns, 152 distinct patterns
115 parsimony-informative, 250 singleton sites, 212 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       5.20%    passed     97.89%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             5.20%    passed     98.04%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             5.20%    passed     99.74%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              5.20%    passed     57.42%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       5.20%    passed    100.00%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       5.20%    passed    100.00%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.21%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.15%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       5.20%    passed     99.80%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       5.20%    passed     96.40%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.79%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.08%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       5.20%    passed     99.06%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       5.20%    passed     99.74%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              5.20%    passed     96.41%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              5.20%    passed     98.67%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              5.20%    passed     97.79%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              5.20%    passed     96.41%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              5.20%    passed     96.41%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                5.20%    passed     97.79%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            5.20%    passed     99.96%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     5.20%    passed     96.89%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     5.20%    passed     94.24%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    5.20%    passed     96.91%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        5.20%    passed     98.25%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        5.20%    passed     86.08%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        5.20%    passed     78.82%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        5.20%    passed     99.02%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             5.20%    passed     74.59%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  5.20%    passed     89.63%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               5.20%    passed     82.97%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             1.56%    passed     99.41%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            5.20%    passed     77.19%
****  TOTAL                                                                                   5.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1 is identical to LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 is identical to MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_5281-5857.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 88 DNA models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.455
Parameters optimization took 5 rounds (0.046 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.061 seconds
Log-likelihood of BIONJ tree: -2732.714
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.165 second
Computing log-likelihood of 98 initial trees ... 0.352 seconds
Current best score: -2731.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2731.284
Iteration 10 / LogL: -2731.290 / Time: 0h:0m:1s
Iteration 20 / LogL: -2731.290 / Time: 0h:0m:1s
Finish initializing candidate tree set (16)
Current best tree score: -2731.284 / CPU time: 1.578
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2729.544
BETTER TREE FOUND at iteration 24: -2729.544
Iteration 30 / LogL: -2729.544 / Time: 0h:0m:2s (0h:0m:8s left)
BETTER TREE FOUND at iteration 32: -2729.544
BETTER TREE FOUND at iteration 34: -2729.544
Iteration 40 / LogL: -2731.008 / Time: 0h:0m:3s (0h:0m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -2729.282
Iteration 50 / LogL: -2759.806 / Time: 0h:0m:3s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2751.954
BETTER TREE FOUND at iteration 57: -2729.281
Iteration 60 / LogL: -2734.454 / Time: 0h:0m:4s (0h:0m:7s left)
BETTER TREE FOUND at iteration 68: -2729.281
Iteration 70 / LogL: -2729.739 / Time: 0h:0m:5s (0h:0m:7s left)
BETTER TREE FOUND at iteration 72: -2729.281
UPDATE BEST LOG-LIKELIHOOD: -2729.281
Iteration 80 / LogL: -2729.281 / Time: 0h:0m:5s (0h:0m:6s left)
Iteration 90 / LogL: -2729.281 / Time: 0h:0m:6s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2729.281
BETTER TREE FOUND at iteration 95: -2729.280
BETTER TREE FOUND at iteration 100: -2729.280
Iteration 100 / LogL: -2729.280 / Time: 0h:0m:6s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2749.922
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.933
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2729.281 / Time: 0h:0m:7s (0h:0m:6s left)
BETTER TREE FOUND at iteration 115: -2729.280
Iteration 120 / LogL: -2730.680 / Time: 0h:0m:8s (0h:0m:6s left)
Iteration 130 / LogL: -2729.281 / Time: 0h:0m:8s (0h:0m:5s left)
Iteration 140 / LogL: -2729.281 / Time: 0h:0m:9s (0h:0m:4s left)
Iteration 150 / LogL: -2729.281 / Time: 0h:0m:9s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -2752.099
Iteration 160 / LogL: -2773.032 / Time: 0h:0m:10s (0h:0m:3s left)
Iteration 170 / LogL: -2729.280 / Time: 0h:0m:10s (0h:0m:2s left)
Iteration 180 / LogL: -2729.280 / Time: 0h:0m:11s (0h:0m:2s left)
Iteration 190 / LogL: -2729.614 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 200 / LogL: -2729.280 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2752.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2771.236 / Time: 0h:0m:12s (0h:0m:5s left)
BETTER TREE FOUND at iteration 211: -2729.280
UPDATE BEST LOG-LIKELIHOOD: -2729.280
Iteration 220 / LogL: -2729.280 / Time: 0h:0m:13s (0h:0m:5s left)
Iteration 230 / LogL: -2729.281 / Time: 0h:0m:14s (0h:0m:4s left)
Iteration 240 / LogL: -2730.679 / Time: 0h:0m:14s (0h:0m:4s left)
BETTER TREE FOUND at iteration 242: -2729.280
BETTER TREE FOUND at iteration 245: -2729.280
Iteration 250 / LogL: -2729.280 / Time: 0h:0m:15s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2752.581
Iteration 260 / LogL: -2729.280 / Time: 0h:0m:15s (0h:0m:5s left)
Iteration 270 / LogL: -2729.552 / Time: 0h:0m:16s (0h:0m:4s left)
Iteration 280 / LogL: -2729.280 / Time: 0h:0m:17s (0h:0m:3s left)
BETTER TREE FOUND at iteration 287: -2729.279
Iteration 290 / LogL: -2729.281 / Time: 0h:0m:17s (0h:0m:5s left)
Iteration 300 / LogL: -2729.591 / Time: 0h:0m:18s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2752.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2729.727 / Time: 0h:0m:18s (0h:0m:5s left)
Iteration 320 / LogL: -2730.468 / Time: 0h:0m:19s (0h:0m:4s left)
BETTER TREE FOUND at iteration 323: -2729.279
Iteration 330 / LogL: -2734.150 / Time: 0h:0m:19s (0h:0m:5s left)
BETTER TREE FOUND at iteration 339: -2729.279
Iteration 340 / LogL: -2730.945 / Time: 0h:0m:20s (0h:0m:5s left)
Iteration 350 / LogL: -2731.297 / Time: 0h:0m:21s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2752.127
Iteration 360 / LogL: -2730.678 / Time: 0h:0m:21s (0h:0m:4s left)
BETTER TREE FOUND at iteration 361: -2729.279
BETTER TREE FOUND at iteration 365: -2729.279
Iteration 370 / LogL: -2729.279 / Time: 0h:0m:22s (0h:0m:5s left)
BETTER TREE FOUND at iteration 374: -2729.279
Iteration 380 / LogL: -2729.773 / Time: 0h:0m:22s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2729.279
Iteration 390 / LogL: -2729.279 / Time: 0h:0m:23s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2729.278
Iteration 400 / LogL: -2729.279 / Time: 0h:0m:24s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -2753.097
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 410 / LogL: -2729.333 / Time: 0h:0m:24s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2729.278
Iteration 420 / LogL: -2729.278 / Time: 0h:0m:25s (0h:0m:4s left)
Iteration 430 / LogL: -2729.279 / Time: 0h:0m:26s (0h:0m:4s left)
Iteration 440 / LogL: -2729.279 / Time: 0h:0m:26s (0h:0m:3s left)
Iteration 450 / LogL: -2730.678 / Time: 0h:0m:27s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2753.097
UPDATE BEST LOG-LIKELIHOOD: -2729.278
Iteration 460 / LogL: -2729.278 / Time: 0h:0m:27s (0h:0m:2s left)
Iteration 470 / LogL: -2729.279 / Time: 0h:0m:28s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 475 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2729.278
Optimal log-likelihood: -2729.278
Rate parameters:  A-C: 1.00000  A-G: 4.22370  A-T: 1.00000  C-G: 1.00000  C-T: 7.46897  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.454
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2729.278

