IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_1325-1601.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    209696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:15 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_1325-1601.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 35 sequences with 277 columns, 56 distinct patterns
54 parsimony-informative, 11 singleton sites, 212 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       0.00%    passed     92.58%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             0.00%    passed     97.66%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             0.00%    passed     99.33%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              0.00%    passed     94.57%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       0.00%    passed     97.58%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       0.00%    passed     97.58%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       0.00%    passed     97.66%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       0.00%    passed     99.61%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       0.00%    passed     99.33%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.33%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.84%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       0.00%    passed     99.33%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.99%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.84%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       0.00%    passed     99.33%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       0.00%    passed     99.84%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              0.00%    passed     99.61%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              0.00%    passed     99.61%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              0.00%    passed     99.61%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              0.00%    passed     99.61%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              0.00%    passed     99.61%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                0.00%    passed     99.61%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            0.00%    passed     97.42%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     0.00%    passed     99.75%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     0.00%    passed     99.75%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    0.00%    passed     99.33%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        0.00%    passed     99.94%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        0.00%    passed     93.26%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        0.00%    passed     87.26%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        0.00%    passed     99.27%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             0.00%    passed     99.70%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  0.00%    passed     94.57%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               0.00%    passed     99.20%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             0.00%    passed     95.84%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            0.00%    passed     99.96%
****  TOTAL                                                                                   0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1 is identical to ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1 but kept for subsequent analysis
NOTE: LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1 is identical to ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1 but kept for subsequent analysis
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1 is identical to LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1 is identical to LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1 is identical to MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1 (identical to ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1) is ignored but added at the end
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_1325-1601.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BETTER TREE FOUND at iteration 63: -893.912
Iteration 70 / LogL: -893.912 / Time: 0h:0m:3s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -893.912
Iteration 80 / LogL: -907.835 / Time: 0h:0m:3s (0h:0m:3s left)
BETTER TREE FOUND at iteration 82: -893.912
BETTER TREE FOUND at iteration 88: -893.912
Iteration 90 / LogL: -893.912 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -893.912
Iteration 100 / LogL: -893.912 / Time: 0h:0m:4s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -911.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -893.912 / Time: 0h:0m:5s (0h:0m:4s left)
BETTER TREE FOUND at iteration 114: -893.911
Iteration 120 / LogL: -893.912 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 130 / LogL: -893.911 / Time: 0h:0m:5s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -893.911
Iteration 140 / LogL: -893.912 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 150 / LogL: -893.911 / Time: 0h:0m:6s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -912.016
BETTER TREE FOUND at iteration 151: -893.911
Iteration 160 / LogL: -895.330 / Time: 0h:0m:7s (0h:0m:4s left)
Iteration 170 / LogL: -893.911 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 180 / LogL: -893.911 / Time: 0h:0m:7s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -893.911
Iteration 190 / LogL: -893.911 / Time: 0h:0m:8s (0h:0m:2s left)
BETTER TREE FOUND at iteration 199: -893.911
Iteration 200 / LogL: -893.911 / Time: 0h:0m:8s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -913.086
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
UPDATE BEST LOG-LIKELIHOOD: -893.911
Iteration 210 / LogL: -893.911 / Time: 0h:0m:9s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -893.911
BETTER TREE FOUND at iteration 215: -893.911
Iteration 220 / LogL: -893.911 / Time: 0h:0m:9s (0h:0m:4s left)
BETTER TREE FOUND at iteration 228: -893.911
Iteration 230 / LogL: -893.911 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 240 / LogL: -893.911 / Time: 0h:0m:10s (0h:0m:3s left)
BETTER TREE FOUND at iteration 245: -893.911
Iteration 250 / LogL: -910.317 / Time: 0h:0m:10s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -913.141
Iteration 260 / LogL: -893.911 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 270 / LogL: -893.911 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 280 / LogL: -895.329 / Time: 0h:0m:11s (0h:0m:2s left)
Iteration 290 / LogL: -893.911 / Time: 0h:0m:12s (0h:0m:2s left)
BETTER TREE FOUND at iteration 291: -893.910
UPDATE BEST LOG-LIKELIHOOD: -893.910
Iteration 300 / LogL: -917.043 / Time: 0h:0m:12s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -913.141
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Iteration 310 / LogL: -907.835 / Time: 0h:0m:13s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -893.910
UPDATE BEST LOG-LIKELIHOOD: -893.910
Iteration 320 / LogL: -893.910 / Time: 0h:0m:13s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -893.910
Iteration 330 / LogL: -895.329 / Time: 0h:0m:14s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -893.910
Iteration 340 / LogL: -893.911 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 350 / LogL: -893.910 / Time: 0h:0m:14s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -914.227
Iteration 360 / LogL: -895.485 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 370 / LogL: -893.910 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 380 / LogL: -893.910 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 390 / LogL: -897.473 / Time: 0h:0m:16s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 392 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -893.910
Optimal log-likelihood: -893.905
Rate parameters:  A-C: 0.00010  A-G: 2.66291  A-T: 1.00000  C-G: 0.00010  C-T: 11.30943  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.229
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -893.905

Testing tree branches by SH-like aLRT with 1000 replicates...
0.221 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_1_1325-1601.fas.splits.nex
Total tree length: 0.486

Total number of iterations: 392
CPU time used for tree search: 14.280 sec (0h:0m:14s)
Wall-clock time used for tree search: 16.217 sec (0h:0m:16s)
Total CPU time used: 14.627 sec (0h:0m:14s)
Total wall-clock time used: 16.867 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file serotype_1_1325-1601.fas.splits.nex...
30 taxa and 328 splits.
Consensus tree written to serotype_1_1325-1601.fas.contree
Reading input trees file serotype_1_1325-1601.fas.contree
Log-likelihood of consensus tree: -893.908

Analysis results written to: 
  IQ-TREE report:                serotype_1_1325-1601.fas.iqtree
  Maximum-likelihood tree:       serotype_1_1325-1601.fas.treefile
  Likelihood distances:          serotype_1_1325-1601.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_1_1325-1601.fas.splits.nex
  Consensus tree:                serotype_1_1325-1601.fas.contree
  Screen log file:               serotype_1_1325-1601.fas.log

Date and Time: Tue Nov  5 10:25:33 2024
