IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_5869-7192.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    205507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:26:05 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_5869-7192.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 63 sites contain only gaps or ambiguous characters.
Alignment has 35 sequences with 1324 columns, 249 distinct patterns
195 parsimony-informative, 98 singleton sites, 1031 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1      19.71%    passed     55.63%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             4.83%    passed     97.32%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             4.83%    passed     98.26%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              4.83%    passed     68.80%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       4.83%    passed     99.88%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       4.83%    passed     99.77%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       4.83%    passed     97.50%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       4.83%    passed     97.48%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       4.83%    passed     96.98%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       4.83%    passed     99.78%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       4.83%    passed     98.17%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       4.83%    passed     99.51%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       4.83%    passed     94.44%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       4.83%    passed     98.17%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       4.83%    passed     99.99%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       4.83%    passed     93.92%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              4.83%    passed     95.72%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              4.83%    passed     93.85%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              4.83%    passed     95.72%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              4.83%    passed     95.72%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              4.83%    passed     95.72%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                4.83%    passed     95.72%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            4.83%    passed     99.75%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     4.83%    passed     97.58%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     4.83%    passed     96.18%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    4.83%    passed     99.88%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        4.83%    passed     83.84%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        4.83%    passed     70.80%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        4.83%    passed     83.03%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        4.83%    passed     83.84%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             4.83%    passed     84.63%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  4.83%    passed     88.01%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               4.83%    passed     83.16%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             4.83%    passed     97.49%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            4.83%    passed     79.70%
****  TOTAL                                                                                   5.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_5869-7192.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Rate parameters:  A-C: 0.44223  A-G: 4.41994  A-T: 1.00000  C-G: 0.44223  C-T: 11.99282  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.240
Parameters optimization took 5 rounds (0.110 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.082 seconds
Log-likelihood of BIONJ tree: -4330.464
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.356 seconds
Current best score: -4327.994

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4326.461
BETTER TREE FOUND at iteration 2: -4326.461
BETTER TREE FOUND at iteration 3: -4326.461
UPDATE BEST LOG-LIKELIHOOD: -4326.460
Iteration 10 / LogL: -4326.460 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4326.460
Iteration 20 / LogL: -4326.461 / Time: 0h:0m:1s
Finish initializing candidate tree set (10)
Current best tree score: -4326.460 / CPU time: 1.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4326.460
UPDATE BEST LOG-LIKELIHOOD: -4326.460
Iteration 30 / LogL: -4326.460 / Time: 0h:0m:2s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -4326.460
UPDATE BEST LOG-LIKELIHOOD: -4326.460
Iteration 40 / LogL: -4326.461 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -4326.460
UPDATE BEST LOG-LIKELIHOOD: -4326.459
Iteration 50 / LogL: -4326.459 / Time: 0h:0m:3s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -4354.486
UPDATE BEST LOG-LIKELIHOOD: -4326.459
Iteration 60 / LogL: -4326.459 / Time: 0h:0m:4s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -4326.459
Iteration 70 / LogL: -4326.459 / Time: 0h:0m:5s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4326.459
UPDATE BEST LOG-LIKELIHOOD: -4326.459
Iteration 80 / LogL: -4326.459 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -4326.459 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 100 / LogL: -4326.460 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4354.676
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4326.459
Optimal log-likelihood: -4326.458
Rate parameters:  A-C: 0.41141  A-G: 4.35164  A-T: 1.00000  C-G: 0.41141  C-T: 12.01701  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.239
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -4326.458

Testing tree branches by SH-like aLRT with 1000 replicates...
1.113 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_1_5869-7192.fas.splits.nex
Total tree length: 0.442

Total number of iterations: 104
CPU time used for tree search: 6.693 sec (0h:0m:6s)
Wall-clock time used for tree search: 7.534 sec (0h:0m:7s)
Total CPU time used: 8.073 sec (0h:0m:8s)
Total wall-clock time used: 9.284 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file serotype_1_5869-7192.fas.splits.nex...
32 taxa and 248 splits.
Consensus tree written to serotype_1_5869-7192.fas.contree
Reading input trees file serotype_1_5869-7192.fas.contree
Log-likelihood of consensus tree: -4326.460

Analysis results written to: 
  IQ-TREE report:                serotype_1_5869-7192.fas.iqtree
  Maximum-likelihood tree:       serotype_1_5869-7192.fas.treefile
  Likelihood distances:          serotype_1_5869-7192.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_1_5869-7192.fas.splits.nex
  Consensus tree:                serotype_1_5869-7192.fas.contree
  Screen log file:               serotype_1_5869-7192.fas.log

Date and Time: Tue Nov  5 10:26:16 2024
