IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_1613-2349.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    236495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:35 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_1613-2349.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 60 sites contain only gaps or ambiguous characters.
Alignment has 35 sequences with 737 columns, 157 distinct patterns
127 parsimony-informative, 70 singleton sites, 540 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1       8.14%    passed     98.50%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                             8.14%    passed     99.41%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                             8.14%    passed     98.78%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                              8.14%    passed     96.39%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                       8.14%    passed     88.92%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                       8.14%    passed     88.92%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                       8.14%    passed     98.78%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                       8.14%    passed     98.13%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                       8.14%    passed     98.13%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                       8.14%    passed     99.86%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                       8.14%    passed     98.73%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                       8.14%    passed     97.56%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                       8.14%    passed     98.58%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                       8.14%    passed     99.41%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                       8.14%    passed     99.86%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                       8.14%    passed     99.65%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1              8.14%    passed     99.41%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1              8.14%    passed     99.65%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1              8.14%    passed     99.41%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1              8.14%    passed     99.41%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1              8.14%    passed     99.41%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1                8.14%    passed     99.41%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                            8.14%    passed     88.79%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                     8.14%    passed     99.41%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                     8.14%    passed     99.65%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1    8.14%    passed     99.70%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                        8.14%    passed     79.50%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                        8.14%    passed     93.17%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                        8.14%    passed     94.35%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                        8.14%    passed     96.90%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                             8.14%    passed     94.08%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                  8.14%    passed     82.82%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                               8.14%    passed     85.93%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                             8.14%    passed     89.93%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                            8.14%    passed     83.45%
****  TOTAL                                                                                   8.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1 is identical to LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end
NOTE: MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_1613-2349.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 88 DNA models (sample size: 737) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Generating 98 parsimony trees... 0.116 second
Computing log-likelihood of 98 initial trees ... 0.272 seconds
Current best score: -2545.327

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2545.326
BETTER TREE FOUND at iteration 2: -2545.326
BETTER TREE FOUND at iteration 3: -2545.326
Iteration 10 / LogL: -2545.326 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 14: -2545.326
BETTER TREE FOUND at iteration 17: -2545.326
Iteration 20 / LogL: -2545.326 / Time: 0h:0m:1s
Finish initializing candidate tree set (18)
Current best tree score: -2545.326 / CPU time: 1.036
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2545.326 / Time: 0h:0m:1s (0h:0m:5s left)
Iteration 40 / LogL: -2545.326 / Time: 0h:0m:2s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -2544.087
Iteration 50 / LogL: -2545.452 / Time: 0h:0m:2s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2561.424
BETTER TREE FOUND at iteration 57: -2544.087
BETTER TREE FOUND at iteration 58: -2544.087
Iteration 60 / LogL: -2544.087 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 70 / LogL: -2544.088 / Time: 0h:0m:3s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -2544.086
Iteration 80 / LogL: -2544.087 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 90 / LogL: -2544.099 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 100 / LogL: -2544.087 / Time: 0h:0m:4s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2563.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 105: -2544.086
Iteration 110 / LogL: -2544.098 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 120 / LogL: -2545.422 / Time: 0h:0m:5s (0h:0m:4s left)
BETTER TREE FOUND at iteration 126: -2544.086
Iteration 130 / LogL: -2544.087 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 140 / LogL: -2544.087 / Time: 0h:0m:6s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -2544.086
Iteration 150 / LogL: -2544.086 / Time: 0h:0m:7s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2563.187
Iteration 160 / LogL: -2545.421 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 170 / LogL: -2544.098 / Time: 0h:0m:8s (0h:0m:2s left)
BETTER TREE FOUND at iteration 171: -2544.086
BETTER TREE FOUND at iteration 174: -2544.086
Iteration 180 / LogL: -2544.087 / Time: 0h:0m:8s (0h:0m:4s left)
Iteration 190 / LogL: -2544.087 / Time: 0h:0m:9s (0h:0m:4s left)
Iteration 200 / LogL: -2544.086 / Time: 0h:0m:9s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2563.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 210 / LogL: -2551.716 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 220 / LogL: -2544.097 / Time: 0h:0m:10s (0h:0m:3s left)
BETTER TREE FOUND at iteration 227: -2544.086
Iteration 230 / LogL: -2544.098 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 240 / LogL: -2544.086 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 250 / LogL: -2544.098 / Time: 0h:0m:12s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2563.899
Iteration 260 / LogL: -2544.086 / Time: 0h:0m:12s (0h:0m:3s left)
BETTER TREE FOUND at iteration 268: -2544.085
Iteration 270 / LogL: -2551.715 / Time: 0h:0m:13s (0h:0m:4s left)
Iteration 280 / LogL: -2544.435 / Time: 0h:0m:13s (0h:0m:4s left)
Iteration 290 / LogL: -2544.086 / Time: 0h:0m:14s (0h:0m:3s left)
Iteration 300 / LogL: -2544.097 / Time: 0h:0m:14s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2565.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 310 / LogL: -2544.086 / Time: 0h:0m:15s (0h:0m:4s left)
Iteration 320 / LogL: -2544.086 / Time: 0h:0m:15s (0h:0m:3s left)
Iteration 330 / LogL: -2544.086 / Time: 0h:0m:15s (0h:0m:3s left)
Iteration 340 / LogL: -2544.097 / Time: 0h:0m:16s (0h:0m:2s left)
Iteration 350 / LogL: -2544.098 / Time: 0h:0m:16s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2566.138
BETTER TREE FOUND at iteration 356: -2544.085
Iteration 360 / LogL: -2546.594 / Time: 0h:0m:17s (0h:0m:4s left)
Iteration 370 / LogL: -2544.086 / Time: 0h:0m:18s (0h:0m:4s left)
Iteration 380 / LogL: -2544.086 / Time: 0h:0m:18s (0h:0m:3s left)
Iteration 390 / LogL: -2544.085 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 400 / LogL: -2544.085 / Time: 0h:0m:19s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2566.138
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
BETTER TREE FOUND at iteration 410: -2544.085
Iteration 410 / LogL: -2544.085 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 420 / LogL: -2544.085 / Time: 0h:0m:21s (0h:0m:4s left)
Iteration 430 / LogL: -2544.085 / Time: 0h:0m:21s (0h:0m:4s left)
Iteration 440 / LogL: -2544.085 / Time: 0h:0m:22s (0h:0m:3s left)
Iteration 450 / LogL: -2544.085 / Time: 0h:0m:22s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2566.138
Iteration 460 / LogL: -2544.085 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 470 / LogL: -2544.085 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 480 / LogL: -2544.086 / Time: 0h:0m:24s (0h:0m:1s left)
Iteration 490 / LogL: -2544.085 / Time: 0h:0m:24s (0h:0m:1s left)
Iteration 500 / LogL: -2544.086 / Time: 0h:0m:25s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2566.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 510 / LogL: -2544.086 / Time: 0h:0m:25s (0h:0m:4s left)
TREE SEARCH COMPLETED AFTER 511 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2544.085
Optimal log-likelihood: -2544.085
Rate parameters:  A-C: 1.00000  A-G: 7.05698  A-T: 1.00000  C-G: 1.00000  C-T: 18.12331  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.192  G: 0.254  T: 0.244
Gamma shape alpha: 0.426
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2544.085

Testing tree branches by SH-like aLRT with 1000 replicates...
0.522 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_1_1613-2349.fas.splits.nex
Total tree length: 0.510

Total number of iterations: 511
CPU time used for tree search: 24.723 sec (0h:0m:24s)
Wall-clock time used for tree search: 25.716 sec (0h:0m:25s)
Total CPU time used: 25.401 sec (0h:0m:25s)
Total wall-clock time used: 26.665 sec (0h:0m:26s)

Computing bootstrap consensus tree...
Reading input file serotype_1_1613-2349.fas.splits.nex...
32 taxa and 295 splits.
Consensus tree written to serotype_1_1613-2349.fas.contree
Reading input trees file serotype_1_1613-2349.fas.contree
Log-likelihood of consensus tree: -2544.087

Analysis results written to: 
  IQ-TREE report:                serotype_1_1613-2349.fas.iqtree
  Maximum-likelihood tree:       serotype_1_1613-2349.fas.treefile
  Likelihood distances:          serotype_1_1613-2349.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_1_1613-2349.fas.splits.nex
  Consensus tree:                serotype_1_1613-2349.fas.contree
  Screen log file:               serotype_1_1613-2349.fas.log

Date and Time: Tue Nov  5 10:26:03 2024
