IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_1_2361-5147.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    255107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:25:45 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_1_2361-5147.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 255 sites contain only gaps or ambiguous characters.
Alignment has 35 sequences with 2787 columns, 405 distinct patterns
425 parsimony-informative, 174 singleton sites, 2188 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
   1  OQ630461_human_GIN_2021_NA_SEN-21-286-S1_Stool-Sample-of-non-polio-AFP_serotype_1      11.19%    passed     96.95%
   2  ON571597_human_CHN_2019_NA_2019-Pingtan-42_feces_serotype_1                            11.30%    passed     99.73%
   3  ON571596_human_CHN_2019_NA_2019-Fuzhou-306_feces_serotype_1                            11.30%    passed     99.31%
   4  ON571594_human_CHN_2019_NA_2019-Fuzhou-26_feces_serotype_1                             11.52%    passed     91.04%
   5  LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1                      11.52%    passed     81.23%
   6  LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1                      11.52%    passed     81.23%
   7  LC694995_human_JPN_2020_NA_HAstV1-192642-Tokyo-2020_NA_serotype_1                      10.87%    passed     97.79%
   8  LC694994_human_JPN_2020_NA_HAstV1-193055-Tokyo-2020_NA_serotype_1                      10.87%    passed     99.09%
   9  LC694993_human_JPN_2020_NA_HAstV1-193061-Tokyo-2020_NA_serotype_1                      10.87%    passed     98.98%
  10  LC694992_human_JPN_2021_NA_HAstV1-210628-Tokyo-2021_NA_serotype_1                      10.87%    passed     99.13%
  11  LC694991_human_JPN_2021_NA_HAstV1-210764-Tokyo-2021_NA_serotype_1                      10.87%    passed     98.47%
  12  LC694990_human_JPN_2018_NA_HAstV1-181937-Tokyo-2018_NA_serotype_1                      10.87%    passed     96.08%
  13  LC694989_human_JPN_2021_NA_HAstV1-210956-Tokyo-2021_NA_serotype_1                      10.87%    passed     98.35%
  14  LC694988_human_JPN_2021_NA_HAstV1-210963-Tokyo-2021_NA_serotype_1                      10.87%    passed     97.27%
  15  LC694987_human_JPN_2021_NA_HAstV1-210984-Tokyo-2021_NA_serotype_1                      10.87%    passed     99.59%
  16  LC694986_human_JPN_2022_NA_HAstV1-211185-Tokyo-2022_NA_serotype_1                      11.30%    passed     96.36%
  17  MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1             10.87%    passed     99.68%
  18  MT832896_human_BRA_2015_MAstV-1-Hu-BRA-TO-208-2015_TO-208_feces_serotype_1             10.87%    passed     99.68%
  19  MT832895_human_BRA_2015_MAstV-1-Hu-BRA-TO-171-2015_TO-171_feces_serotype_1             10.87%    passed     99.41%
  20  MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1             10.87%    passed     99.68%
  21  MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1             10.87%    passed     99.68%
  22  MT832892_human_BRA_2015_MAstV-1-Hu-BRA-TO-98-2015_TO-98_feces_serotype_1               10.87%    passed     99.44%
  23  MW485040_human_KEN_2019_KLF-HAstV1-008-2019_NA_NA_serotype_1                           11.52%    passed     87.67%
  24  MN433704_human_USA_2013_Hu-US-2013-CA-RGDS-1071_NA_stool_serotype_1                    10.87%    passed     99.81%
  25  MN433703_human_USA_2013_Hu-US-2013-CA-RGDS-1070_NA_stool_serotype_1                    10.87%    passed     99.43%
  26  HQ398856_human_HUN_2010_Hu-Nyergesujfalu-HUN4520-2010-HUN_NA_fecal-sample_serotype_1   10.87%    passed     99.77%
  27  FJ755405_human_CHN_2007_Beijing-293-2007-CHN_NA_stool_serotype_1                       12.92%    passed     86.76%
  28  FJ755404_human_CHN_2007_Beijing-291-2007-CHN_NA_stool_serotype_1                       12.92%    passed     92.38%
  29  FJ755403_human_CHN_2006_Beijing-176-2006-CHN_NA_stool_serotype_1                       12.92%    passed     87.74%
  30  FJ755402_human_CHN_2005_Beijing-128-2005-CHN_NA_stool_serotype_1                       12.92%    passed     95.74%
  31  KF211475_human_CHN_2010_NA_JZ_NA_serotype_1                                            13.13%    passed     74.81%
  32  KC342249_human_CHN_2012_NA_km1_stool-sample_serotype_1                                 11.52%    passed     96.75%
  33  JN887820_human_KOR_2006_lhar-2011-kor_NA_stool_serotype_1                              12.92%    passed     92.81%
  34  NC030922_NA_IND_2004_NA_V1347_NA_serotype_1                                            11.30%    passed     91.22%
  35  AY720892_NA_NA_2004_Dresden_NA_NA_serotype_1                                           12.92%    passed     87.43%
****  TOTAL                                                                                  11.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: LC694996_human_JPN_2018_NA_HAstV1-181290-Tokyo-2018_NA_serotype_1 is identical to LC694997_human_JPN_2018_NA_HAstV1-181289-Tokyo-2018_NA_serotype_1 but kept for subsequent analysis
NOTE: MT832894_human_BRA_2011_MAstV-1-Hu-BRA-TO-162-2011_TO-162_feces_serotype_1 is identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT832893_human_BRA_2015_MAstV-1-Hu-BRA-TO-160-2015_TO-160_feces_serotype_1 (identical to MT832897_human_BRA_2015_MAstV-1-Hu-BRA-TO-161-2015_TO-161_feces_serotype_1) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_1_2361-5147.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 88 DNA models (sample size: 2787) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9292.523
2. Current log-likelihood: -8712.580
3. Current log-likelihood: -8708.818
Optimal log-likelihood: -8708.804
Rate parameters:  A-C: 2.08380  A-G: 10.62078  A-T: 2.08380  C-G: 1.00000  C-T: 23.76981  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.222  G: 0.222  T: 0.238
Gamma shape alpha: 0.253
Parameters optimization took 3 rounds (0.111 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.061 seconds
Log-likelihood of BIONJ tree: -8768.780
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.219 second
Computing log-likelihood of 98 initial trees ... 0.575 seconds
Current best score: -8708.487

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8708.256
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -8708.138
Iteration 10 / LogL: -8708.256 / Time: 0h:0m:1s
Iteration 20 / LogL: -8708.256 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -8708.138 / CPU time: 1.770
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8708.138
Iteration 30 / LogL: -8708.139 / Time: 0h:0m:3s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -8708.137
Iteration 40 / LogL: -8708.616 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -8708.139 / Time: 0h:0m:5s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -8737.851
UPDATE BEST LOG-LIKELIHOOD: -8708.137
Iteration 60 / LogL: -8708.138 / Time: 0h:0m:6s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -8708.137
Iteration 70 / LogL: -8708.257 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -8708.141 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -8708.137 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -8708.138 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8738.025
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8708.137
Optimal log-likelihood: -8708.137
Rate parameters:  A-C: 2.09966  A-G: 10.65955  A-T: 2.09966  C-G: 1.00000  C-T: 23.77998  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.222  G: 0.222  T: 0.238
Gamma shape alpha: 0.253
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -8708.137

Testing tree branches by SH-like aLRT with 1000 replicates...
2.284 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_1_2361-5147.fas.splits.nex
Total tree length: 0.430

Total number of iterations: 107
CPU time used for tree search: 9.168 sec (0h:0m:9s)
Wall-clock time used for tree search: 9.560 sec (0h:0m:9s)
Total CPU time used: 11.761 sec (0h:0m:11s)
Total wall-clock time used: 12.410 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file serotype_1_2361-5147.fas.splits.nex...
34 taxa and 153 splits.
Consensus tree written to serotype_1_2361-5147.fas.contree
Reading input trees file serotype_1_2361-5147.fas.contree
Log-likelihood of consensus tree: -8708.139

Analysis results written to: 
  IQ-TREE report:                serotype_1_2361-5147.fas.iqtree
  Maximum-likelihood tree:       serotype_1_2361-5147.fas.treefile
  Likelihood distances:          serotype_1_2361-5147.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_1_2361-5147.fas.splits.nex
  Consensus tree:                serotype_1_2361-5147.fas.contree
  Screen log file:               serotype_1_2361-5147.fas.log

Date and Time: Tue Nov  5 10:25:59 2024
