IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_4_5728-6036.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    263253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:29:20 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_4_5728-6036.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 19 sequences with 309 columns, 68 distinct patterns
43 parsimony-informative, 46 singleton sites, 220 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
   1  OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4             0.00%    passed     99.77%
   2  ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4                     0.00%    passed     99.77%
   3  OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4                    0.00%    passed     99.21%
   4  OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4                    0.00%    passed     99.77%
   5  OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4                      0.00%    passed     98.80%
   6  OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4                    0.00%    passed     99.21%
   7  OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4                    0.00%    passed     99.77%
   8  OP432296_human_CHN_2021_NA_HAstV-4-RC-21047_NA_serotype_4                      0.00%    passed     59.25%
   9  OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4                    0.00%    passed     99.97%
  10  OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4                    0.00%    passed     99.21%
  11  OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4                      0.00%    passed     98.80%
  12  MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4    0.00%    passed     93.58%
  13  MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4    0.00%    passed     93.58%
  14  MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4         0.00%    passed     93.58%
  15  KF039913_NA_RUS_2010_NA_Rus-Nsc10-N358_NA_serotype_4                           0.00%    passed     95.42%
  16  KF039912_NA_RUS_2005_NA_Rus-Nsc05-623_NA_serotype_4                            0.00%    passed     86.32%
  17  DQ344027_NA_CHN_2005_NA_Guangzhou_NA_serotype_4                                0.00%    passed     88.79%
  18  DQ070852_NA_BRA_1995_NA_Goiania-GO-12-95-Brazil_NA_serotype_4                  0.00%    passed     94.94%
  19  AY720891_NA_NA_2004_Dresden_NA_NA_serotype_4                                   0.00%    passed     92.22%
****  TOTAL                                                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4 is identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4 but kept for subsequent analysis
NOTE: OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4 is identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4 is identical to OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4 but kept for subsequent analysis
NOTE: MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4 is identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4 (identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4) is ignored but added at the end
NOTE: OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4 (identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4) is ignored but added at the end
NOTE: MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4 (identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_4_5728-6036.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 77  TVM+F         1068.942     36  2209.885     2219.679     2344.285
 78  TVM+F+I       1029.182     37  2132.365     2142.741     2270.499
 79  TVM+F+G4      1027.935     37  2129.871     2140.247     2268.004
 80  TVM+F+I+G4    1028.549     38  2133.097     2144.075     2274.964
 81  SYM           1065.608     34  2199.216     2207.902     2326.150
 82  SYM+I         1027.911     35  2125.823     2135.054     2256.490
 83  SYM+G4        1027.313     35  2124.626     2133.857     2255.293
 84  SYM+I+G4      1027.762     36  2127.524     2137.318     2261.924
 85  GTR+F         1064.923     37  2203.846     2214.222     2341.979
 86  GTR+F+I       1027.691     38  2131.383     2142.361     2273.250
 87  GTR+F+G4      1026.732     38  2129.464     2140.442     2271.331
 88  GTR+F+I+G4    1026.699     39  2131.398     2142.997     2276.998
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         TIM3e+I
Best-fit model: TIM3e+I chosen according to BIC

All model information printed to serotype_4_5728-6036.fas.model.gz
CPU time for ModelFinder: 0.488 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.706 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 263253)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1138.613
2. Current log-likelihood: -1036.011
3. Current log-likelihood: -1029.082
4. Current log-likelihood: -1027.798
5. Current log-likelihood: -1027.465
6. Current log-likelihood: -1027.242
7. Current log-likelihood: -1027.095
8. Current log-likelihood: -1026.964
9. Current log-likelihood: -1026.849
Optimal log-likelihood: -1026.735
Rate parameters:  A-C: 0.00010  A-G: 3.87202  A-T: 1.00000  C-G: 0.00010  C-T: 7.75764  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.663
Parameters optimization took 9 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.060 seconds
Log-likelihood of BIONJ tree: -1028.020
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 98 initial trees ... 0.049 seconds
Current best score: -1026.458

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1025.910
Iteration 10 / LogL: -1025.925 / Time: 0h:0m:0s
Iteration 20 / LogL: -1025.925 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1025.910 / CPU time: 0.386
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1025.803
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -1025.064
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -1024.956
Iteration 30 / LogL: -1025.700 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -1025.037 / Time: 0h:0m:1s (0h:0m:2s left)
BETTER TREE FOUND at iteration 43: -1024.956
Iteration 50 / LogL: -1025.037 / Time: 0h:0m:1s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1043.043
UPDATE BEST LOG-LIKELIHOOD: -1024.956
Iteration 60 / LogL: -1044.223 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.956
Iteration 70 / LogL: -1025.037 / Time: 0h:0m:1s (0h:0m:1s left)
BETTER TREE FOUND at iteration 73: -1024.955
Iteration 80 / LogL: -1024.970 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 90 / LogL: -1025.037 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.955
Iteration 100 / LogL: -1024.955 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1046.216
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1035.096 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.955
Iteration 120 / LogL: -1024.955 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -1024.955 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.955
Iteration 140 / LogL: -1025.037 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 150 / LogL: -1024.959 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1046.216
Iteration 160 / LogL: -1024.957 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -1024.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -1025.037 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1024.955
Iteration 190 / LogL: -1025.037 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -1024.955 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1046.958
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1024.955
2. Current log-likelihood: -1024.936
3. Current log-likelihood: -1024.917
4. Current log-likelihood: -1024.900
5. Current log-likelihood: -1024.884
6. Current log-likelihood: -1024.871
7. Current log-likelihood: -1024.859
8. Current log-likelihood: -1024.848
Optimal log-likelihood: -1024.837
Rate parameters:  A-C: 0.00010  A-G: 4.87978  A-T: 1.00000  C-G: 0.00010  C-T: 9.52722  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.663
Parameters optimization took 8 rounds (0.006 sec)
BEST SCORE FOUND : -1024.837

Testing tree branches by SH-like aLRT with 1000 replicates...
0.107 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_4_5728-6036.fas.splits.nex
Total tree length: 1.553

Total number of iterations: 200
CPU time used for tree search: 2.177 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.948 sec (0h:0m:2s)
Total CPU time used: 2.360 sec (0h:0m:2s)
Total wall-clock time used: 3.421 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file serotype_4_5728-6036.fas.splits.nex...
16 taxa and 191 splits.
Consensus tree written to serotype_4_5728-6036.fas.contree
Reading input trees file serotype_4_5728-6036.fas.contree
Log-likelihood of consensus tree: -1024.838

Analysis results written to: 
  IQ-TREE report:                serotype_4_5728-6036.fas.iqtree
  Maximum-likelihood tree:       serotype_4_5728-6036.fas.treefile
  Likelihood distances:          serotype_4_5728-6036.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_4_5728-6036.fas.splits.nex
  Consensus tree:                serotype_4_5728-6036.fas.contree
  Screen log file:               serotype_4_5728-6036.fas.log

Date and Time: Tue Nov  5 10:29:25 2024
