IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_4_3976-4272.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    198016 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:29:00 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_4_3976-4272.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 19 sequences with 297 columns, 56 distinct patterns
34 parsimony-informative, 31 singleton sites, 232 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
   1  OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4             0.00%    passed     99.65%
   2  ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4                     0.00%    passed     99.65%
   3  OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4                    0.00%    passed     99.31%
   4  OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4                    0.00%    passed     99.65%
   5  OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4                      0.00%    passed     99.99%
   6  OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4                    0.00%    passed     99.69%
   7  OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4                    0.00%    passed     99.65%
   8  OP432296_human_CHN_2021_NA_HAstV-4-RC-21047_NA_serotype_4                      0.00%    passed     96.02%
   9  OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4                    0.00%    passed     99.65%
  10  OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4                    0.00%    passed     99.31%
  11  OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4                      0.00%    passed     99.99%
  12  MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4    0.00%    passed     97.94%
  13  MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4    0.00%    passed     97.94%
  14  MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4         0.00%    passed     97.94%
  15  KF039913_NA_RUS_2010_NA_Rus-Nsc10-N358_NA_serotype_4                           0.00%    passed     99.65%
  16  KF039912_NA_RUS_2005_NA_Rus-Nsc05-623_NA_serotype_4                            0.00%    passed     98.63%
  17  DQ344027_NA_CHN_2005_NA_Guangzhou_NA_serotype_4                                0.00%    passed     96.54%
  18  DQ070852_NA_BRA_1995_NA_Goiania-GO-12-95-Brazil_NA_serotype_4                  0.00%    passed     71.66%
  19  AY720891_NA_NA_2004_Dresden_NA_NA_serotype_4                                   0.00%    passed     69.00%
****  TOTAL                                                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4 is identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4 but kept for subsequent analysis
NOTE: OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4 is identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4 is identical to OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4 is identical to OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4 but kept for subsequent analysis
NOTE: MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4 is identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4 (identical to OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4) is ignored but added at the end
NOTE: MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4 (identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_4_3976-4272.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  TVM+F+G4      846.680      39  1771.360     1783.500     1915.416
 80  TVM+F+I+G4    846.290      40  1772.580     1785.393     1920.330
 81  SYM           876.946      36  1825.892     1836.138     1958.866
 82  SYM+I         853.009      37  1780.017     1790.874     1916.685
 83  SYM+G4        852.253      37  1778.506     1789.363     1915.174
 84  SYM+I+G4      851.915      38  1779.829     1791.318     1920.191
 85  GTR+F         864.663      39  1807.326     1819.466     1951.381
 86  GTR+F+I       843.540      40  1767.080     1779.893     1914.829
 87  GTR+F+G4      842.841      40  1765.681     1778.494     1913.430
 88  GTR+F+I+G4    842.796      41  1767.591     1781.097     1919.034
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to serotype_4_3976-4272.fas.model.gz
CPU time for ModelFinder: 0.311 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.506 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 198016)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -934.664
2. Current log-likelihood: -846.302
3. Current log-likelihood: -844.431
Optimal log-likelihood: -844.416
Rate parameters:  A-C: 5.65600  A-G: 44.03830  A-T: 5.65600  C-G: 1.00000  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.162  G: 0.255  T: 0.317
Gamma shape alpha: 0.196
Parameters optimization took 3 rounds (0.017 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.068 seconds
Log-likelihood of BIONJ tree: -843.652
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 98 initial trees ... 0.078 seconds
Current best score: -842.439

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 1: -842.350
UPDATE BEST LOG-LIKELIHOOD: -842.350
UPDATE BEST LOG-LIKELIHOOD: -842.350
Iteration 10 / LogL: -843.663 / Time: 0h:0m:0s
Iteration 20 / LogL: -842.368 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -842.350 / CPU time: 0.413
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -842.350
UPDATE BEST LOG-LIKELIHOOD: -842.348
Iteration 30 / LogL: -842.366 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -842.346
UPDATE BEST LOG-LIKELIHOOD: -842.346
Iteration 40 / LogL: -842.346 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -842.346
Iteration 50 / LogL: -846.183 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -858.879
Iteration 60 / LogL: -842.376 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -854.755 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -842.346 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -842.421 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -842.450 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -860.482
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -842.350 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -842.349 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -842.349 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 140 / LogL: -842.385 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 150 / LogL: -842.438 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -859.910
Iteration 160 / LogL: -842.351 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -842.372 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -842.350 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -842.429 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -842.346
UPDATE BEST LOG-LIKELIHOOD: -842.346
Iteration 200 / LogL: -842.347 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -860.454
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -842.346
Optimal log-likelihood: -842.344
Rate parameters:  A-C: 5.39620  A-G: 48.06177  A-T: 5.39620  C-G: 1.00000  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.162  G: 0.255  T: 0.317
Gamma shape alpha: 0.206
Parameters optimization took 1 rounds (0.006 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -842.344

Testing tree branches by SH-like aLRT with 1000 replicates...
0.109 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_4_3976-4272.fas.splits.nex
Total tree length: 0.420

Total number of iterations: 200
CPU time used for tree search: 2.824 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.390 sec (0h:0m:3s)
Total CPU time used: 3.022 sec (0h:0m:3s)
Total wall-clock time used: 3.989 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file serotype_4_3976-4272.fas.splits.nex...
17 taxa and 220 splits.
Consensus tree written to serotype_4_3976-4272.fas.contree
Reading input trees file serotype_4_3976-4272.fas.contree
Log-likelihood of consensus tree: -842.348

Analysis results written to: 
  IQ-TREE report:                serotype_4_3976-4272.fas.iqtree
  Maximum-likelihood tree:       serotype_4_3976-4272.fas.treefile
  Likelihood distances:          serotype_4_3976-4272.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_4_3976-4272.fas.splits.nex
  Consensus tree:                serotype_4_3976-4272.fas.contree
  Screen log file:               serotype_4_3976-4272.fas.log

Date and Time: Tue Nov  5 10:29:05 2024
