IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s serotype_4_1484-2437.fas -st DNA -m TEST -bb 1000 -alrt 1000
Seed:    239595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  5 10:28:40 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file serotype_4_1484-2437.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 84 sites contain only gaps or ambiguous characters.
Alignment has 19 sequences with 954 columns, 141 distinct patterns
143 parsimony-informative, 59 singleton sites, 752 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
   1  OR371570_human_CHN_2022_HAstV-4-Fuzhou-2022-10_NA_feces_serotype_4            11.64%    passed     99.77%
   2  ON571598_human_CHN_2021_NA_2021-Fuzhou-37_feces_serotype_4                    11.74%    passed     99.13%
   3  OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4                   11.74%    passed     99.00%
   4  OP432300_human_CHN_2022_NA_HAstV-4-QD-S-22022_NA_serotype_4                   11.74%    passed     99.38%
   5  OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4                     11.74%    passed     99.93%
   6  OP432298_human_CHN_2022_NA_HAstV-4-QD-S-22015_NA_serotype_4                   11.74%    passed     99.37%
   7  OP432297_human_CHN_2022_NA_HAstV-4-QD-L-22001_NA_serotype_4                   11.74%    passed     98.66%
   8  OP432296_human_CHN_2021_NA_HAstV-4-RC-21047_NA_serotype_4                     11.74%    passed     97.59%
   9  OP432295_human_CHN_2022_NA_HAstV-4-QD-F-22056_NA_serotype_4                   11.74%    passed     96.85%
  10  OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4                   11.74%    passed     99.00%
  11  OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4                     11.74%    passed     99.93%
  12  MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4    8.91%    passed     97.95%
  13  MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4    8.91%    passed     97.95%
  14  MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4         8.91%    passed     97.95%
  15  KF039913_NA_RUS_2010_NA_Rus-Nsc10-N358_NA_serotype_4                          11.74%    passed     88.78%
  16  KF039912_NA_RUS_2005_NA_Rus-Nsc05-623_NA_serotype_4                            8.91%    passed     99.31%
  17  DQ344027_NA_CHN_2005_NA_Guangzhou_NA_serotype_4                               11.74%    passed     88.76%
  18  DQ070852_NA_BRA_1995_NA_Goiania-GO-12-95-Brazil_NA_serotype_4                 11.74%    passed     92.99%
  19  AY720891_NA_NA_2004_Dresden_NA_NA_serotype_4                                  11.74%    passed     99.86%
****  TOTAL                                                                         11.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OP432294_human_CHN_2022_NA_HAstV-4-QD-L-22040_NA_serotype_4 is identical to OP432301_human_CHN_2022_NA_HAstV-4-QD-L-22019_NA_serotype_4 but kept for subsequent analysis
NOTE: OP432293_human_CHN_2021_NA_HAstV-4-RC-21027_NA_serotype_4 is identical to OP432299_human_CHN_2021_NA_HAstV-4-RC-21045_NA_serotype_4 but kept for subsequent analysis
NOTE: MT906854_human_BRA_2015_Hu-BRA-TO-71-2015_BRA-TO-71_stool-sample_serotype_4 is identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MT906853_human_BRA_2014_Hu-BRA-TO-207-2014_BRA-TO-207_stool_serotype_4 (identical to MT906855_human_BRA_2014_Hu-BRA-TO-26-2014_BRA-TO-26_stool-sample_serotype_4) is ignored but added at the end

For your convenience alignment with unique sequences printed to serotype_4_1484-2437.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  TIM3e+I+G4    2667.370     38  5410.739     5413.979     5595.445
 69  TIM3+F        2712.885     39  5503.771     5507.184     5693.337
 70  TIM3+F+I      2654.753     40  5389.507     5393.099     5583.933
 71  TIM3+F+G4     2653.957     40  5387.915     5391.507     5582.341
 72  TIM3+F+I+G4   2653.729     41  5389.458     5393.235     5588.746
 73  TVMe          2728.421     37  5530.843     5533.912     5710.687
 74  TVMe+I        2668.182     38  5412.364     5415.603     5597.069
 75  TVMe+G4       2667.500     38  5411.000     5414.239     5595.705
 76  TVMe+I+G4     2667.430     39  5412.859     5416.273     5602.425
 77  TVM+F         2724.661     40  5529.322     5532.914     5723.748
 78  TVM+F+I       2659.149     41  5400.299     5404.075     5599.586
 79  TVM+F+G4      2658.619     41  5399.239     5403.015     5598.526
 80  TVM+F+I+G4    2658.677     42  5401.353     5405.318     5605.501
 81  SYM           2721.870     38  5519.741     5522.980     5704.446
 82  SYM+I         2665.499     39  5408.998     5412.411     5598.563
 83  SYM+G4        2664.758     39  5407.516     5410.930     5597.082
 84  SYM+I+G4      2664.594     40  5409.188     5412.781     5603.615
 85  GTR+F         2709.732     41  5501.465     5505.241     5700.752
 86  GTR+F+I       2652.037     42  5388.074     5392.039     5592.222
 87  GTR+F+G4      2651.503     42  5387.006     5390.971     5591.154
 88  GTR+F+I+G4    2651.417     43  5388.833     5392.991     5597.842
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to serotype_4_1484-2437.fas.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.606 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 239595)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2875.283
2. Current log-likelihood: -2658.475
3. Current log-likelihood: -2655.997
Optimal log-likelihood: -2655.990
Rate parameters:  A-C: 1.00000  A-G: 10.77499  A-T: 1.00000  C-G: 1.00000  C-T: 21.11716  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.195  G: 0.246  T: 0.246
Gamma shape alpha: 0.234
Parameters optimization took 3 rounds (0.019 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.069 seconds
Log-likelihood of BIONJ tree: -2655.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 99 initial trees ... 0.167 seconds
Current best score: -2655.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2655.986
Iteration 10 / LogL: -2655.996 / Time: 0h:0m:0s
Iteration 20 / LogL: -2655.992 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2655.986 / CPU time: 0.740
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2656.188 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -2655.986 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2655.986 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2685.342
Iteration 60 / LogL: -2655.991 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2656.053 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2656.011 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2655.985
Iteration 90 / LogL: -2655.986 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2655.985
Iteration 100 / LogL: -2708.144 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2685.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2655.985
Optimal log-likelihood: -2655.985
Rate parameters:  A-C: 1.00000  A-G: 10.77881  A-T: 1.00000  C-G: 1.00000  C-T: 21.12248  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.195  G: 0.246  T: 0.246
Gamma shape alpha: 0.234
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2655.985

Testing tree branches by SH-like aLRT with 1000 replicates...
0.410 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file serotype_4_1484-2437.fas.splits.nex
Total tree length: 0.443

Total number of iterations: 102
CPU time used for tree search: 2.491 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.800 sec (0h:0m:2s)
Total CPU time used: 3.008 sec (0h:0m:3s)
Total wall-clock time used: 3.610 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file serotype_4_1484-2437.fas.splits.nex...
18 taxa and 93 splits.
Consensus tree written to serotype_4_1484-2437.fas.contree
Reading input trees file serotype_4_1484-2437.fas.contree
Log-likelihood of consensus tree: -2655.990

Analysis results written to: 
  IQ-TREE report:                serotype_4_1484-2437.fas.iqtree
  Maximum-likelihood tree:       serotype_4_1484-2437.fas.treefile
  Likelihood distances:          serotype_4_1484-2437.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          serotype_4_1484-2437.fas.splits.nex
  Consensus tree:                serotype_4_1484-2437.fas.contree
  Screen log file:               serotype_4_1484-2437.fas.log

Date and Time: Tue Nov  5 10:28:45 2024
